trials,target,flanker,type,correct,congruency,faces
1,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg,prac,p,c,WF
2,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg,prac,q,c,BF
3,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg,prac,p,i,BF
4,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg,prac,p,c,WF
5,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg,prac,q,i,BF
6,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg,prac,p,i,WF
7,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF01/WF01_NC.jpg,prac,q,c,WF
8,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF01/BF01_AC.jpg,prac,q,i,BF
1,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,exp,p,i,WF
2,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,exp,q,i,WF
